android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean hasOpaqueBackground(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
net.alliknow.podcatcher.AddPodcastActivity -> net.alliknow.podcatcher.AddPodcastActivity:
    net.alliknow.podcatcher.view.fragments.AddPodcastFragment addPodcastFragment -> e
    java.lang.String currentLoadUrl -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    void onAddPodcast(java.lang.String) -> a
    void onPodcastLoadProgress(net.alliknow.podcatcher.model.types.Podcast,net.alliknow.podcatcher.model.types.Progress) -> a
    void onPodcastLoaded(net.alliknow.podcatcher.model.types.Podcast) -> a
    void onPodcastLoadFailed(net.alliknow.podcatcher.model.types.Podcast) -> b
    void onShowSuggestions() -> a
    void onImportOpml() -> b
    void onCancel(android.content.DialogInterface) -> onCancel
    boolean isCurrentlyLoadingPodcast(net.alliknow.podcatcher.model.types.Podcast) -> c
net.alliknow.podcatcher.AddSuggestionActivity -> net.alliknow.podcatcher.AddSuggestionActivity:
    net.alliknow.podcatcher.view.fragments.SuggestionFragment suggestionFragment -> e
    net.alliknow.podcatcher.model.SuggestionManager suggestionManager -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onSuggestionsLoadProgress(net.alliknow.podcatcher.model.types.Progress) -> a
    void onSuggestionsLoaded(java.util.List) -> a
    void onSuggestionsLoadFailed() -> a
    void onAddPodcast(net.alliknow.podcatcher.model.types.Podcast) -> a
    void onCancel(android.content.DialogInterface) -> onCancel
net.alliknow.podcatcher.BaseActivity -> net.alliknow.podcatcher.a:
    net.alliknow.podcatcher.model.PodcastManager podcastManager -> a
    android.content.SharedPreferences preferences -> b
    net.alliknow.podcatcher.view.ViewMode view -> c
    net.alliknow.podcatcher.BaseActivity$ContentSelection selection -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    android.app.Fragment findByTagId(int) -> a
    void showToast(java.lang.String) -> b
    void showToast(java.lang.String,int) -> a
net.alliknow.podcatcher.BaseActivity$ContentMode -> net.alliknow.podcatcher.b:
    net.alliknow.podcatcher.BaseActivity$ContentMode SINGLE_PODCAST -> a
    net.alliknow.podcatcher.BaseActivity$ContentMode ALL_PODCASTS -> b
    net.alliknow.podcatcher.BaseActivity$ContentMode[] ENUM$VALUES -> c
    net.alliknow.podcatcher.BaseActivity$ContentMode[] values() -> values
    net.alliknow.podcatcher.BaseActivity$ContentMode valueOf(java.lang.String) -> valueOf
net.alliknow.podcatcher.BaseActivity$ContentSelection -> net.alliknow.podcatcher.c:
    net.alliknow.podcatcher.BaseActivity$ContentSelection instance -> a
    net.alliknow.podcatcher.BaseActivity$ContentMode mode -> b
    net.alliknow.podcatcher.model.types.Podcast currentPodcast -> c
    net.alliknow.podcatcher.model.types.Episode currentEpisode -> d
    boolean sortingReversed -> e
    net.alliknow.podcatcher.BaseActivity$ContentSelection getInstance() -> a
    void setMode(net.alliknow.podcatcher.BaseActivity$ContentMode) -> a
    net.alliknow.podcatcher.model.types.Podcast getPodcast() -> b
    void setPodcast(net.alliknow.podcatcher.model.types.Podcast) -> a
    net.alliknow.podcatcher.model.types.Episode getEpisode() -> c
    void setEpisode(net.alliknow.podcatcher.model.types.Episode) -> a
    boolean isEpisodeOrderReversed() -> d
    void setEpisodeOrderReversed(boolean) -> a
    boolean isAll() -> e
    boolean isPodcastSet() -> f
    boolean isEpisodeSet() -> g
    void reset() -> h
    void resetPodcast() -> i
    void resetEpisode() -> j
net.alliknow.podcatcher.EpisodeActivity -> net.alliknow.podcatcher.d:
    net.alliknow.podcatcher.view.fragments.EpisodeFragment episodeFragment -> e
    net.alliknow.podcatcher.view.fragments.PlayerFragment playerFragment -> f
    net.alliknow.podcatcher.services.PlayEpisodeService service -> g
    java.util.Timer playUpdateTimer -> h
    java.util.TimerTask playUpdateTimerTask -> i
    boolean visible -> j
    android.content.ServiceConnection connection -> k
    int[] $SWITCH_TABLE$net$alliknow$podcatcher$view$ViewMode -> l
    void onCreate(android.os.Bundle) -> onCreate
    void findFragments() -> a
    void onStart() -> onStart
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onEpisodeSelected(net.alliknow.podcatcher.model.types.Episode) -> a
    void onReturnToPlayingEpisode() -> b
    void onNoEpisodeSelected() -> c
    void onToggleLoad() -> d
    void onTogglePlay() -> e
    void onPlaybackStarted() -> f
    void onPlaybackStateChanged() -> g
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStopForBuffering() -> h
    void onResumeFromBuffering() -> i
    void onBufferUpdate(int) -> b
    void onPlaybackComplete() -> j
    void onError() -> k
    void updateActionBar() -> l
    void updatePlayer() -> m
    void startPlayProgressTimer() -> o
    void stopPlayProgressTimer() -> p
    void access$0(net.alliknow.podcatcher.EpisodeActivity) -> a
    int[] $SWITCH_TABLE$net$alliknow$podcatcher$view$ViewMode() -> n
net.alliknow.podcatcher.EpisodeActivity$1 -> net.alliknow.podcatcher.e:
    net.alliknow.podcatcher.EpisodeActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
net.alliknow.podcatcher.EpisodeActivity$PlayProgressTask -> net.alliknow.podcatcher.f:
    java.lang.ref.WeakReference activityReference -> a
    void run() -> run
net.alliknow.podcatcher.EpisodeActivity$PlayProgressTask$1 -> net.alliknow.podcatcher.g:
    net.alliknow.podcatcher.EpisodeActivity$PlayProgressTask this$1 -> a
    net.alliknow.podcatcher.EpisodeActivity val$episodeActivity -> b
    void run() -> run
net.alliknow.podcatcher.EpisodeListActivity -> net.alliknow.podcatcher.h:
    int themeColor -> h
    int lightThemeColor -> i
    net.alliknow.podcatcher.view.fragments.EpisodeListFragment episodeListFragment -> j
    net.alliknow.podcatcher.view.ContentSpinner contentSpinner -> k
    java.util.SortedSet currentEpisodeSet -> l
    java.util.List filteredEpisodeList -> m
    int[] $SWITCH_TABLE$net$alliknow$podcatcher$view$ViewMode -> n
    void onCreate(android.os.Bundle) -> onCreate
    void findFragments() -> a
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onPodcastLoadProgress(net.alliknow.podcatcher.model.types.Podcast,net.alliknow.podcatcher.model.types.Progress) -> a
    void onReverseOrder() -> o
    void onPodcastSelected(net.alliknow.podcatcher.model.types.Podcast) -> c
    void onAllPodcastsSelected() -> p
    void onNoPodcastSelected() -> q
    void onPodcastLoaded(net.alliknow.podcatcher.model.types.Podcast) -> a
    void onPodcastLoadFailed(net.alliknow.podcatcher.model.types.Podcast) -> b
    void onPodcastLogoLoaded(net.alliknow.podcatcher.model.types.Podcast) -> d
    void onPodcastLogoLoadFailed(net.alliknow.podcatcher.model.types.Podcast) -> e
    void onEpisodeSelected(net.alliknow.podcatcher.model.types.Episode) -> a
    void onNoEpisodeSelected() -> c
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void setSortedEpisodeList() -> r
    void updateEpisodeListSelection() -> s
    void updateSorting() -> t
    void updateDivider() -> u
    void colorDivider(int,boolean) -> a
    void updateActionBarSubtitleOnMultipleLoad() -> v
    int calculateLightThemeColor() -> x
    int[] $SWITCH_TABLE$net$alliknow$podcatcher$view$ViewMode() -> w
net.alliknow.podcatcher.ExportOpmlActivity -> net.alliknow.podcatcher.ExportOpmlActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPodcastListStored(java.util.List,java.io.File) -> a
    void onPodcastListStoreFailed(java.util.List,java.io.File,java.lang.Exception) -> a
net.alliknow.podcatcher.ImportOpmlActivity -> net.alliknow.podcatcher.ImportOpmlActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onPodcastListLoaded(java.util.List) -> a
net.alliknow.podcatcher.ImportPodcastActivity -> net.alliknow.podcatcher.ImportPodcastActivity:
    void onStart() -> onStart
net.alliknow.podcatcher.PodcastActivity -> net.alliknow.podcatcher.PodcastActivity:
    net.alliknow.podcatcher.view.fragments.PodcastListFragment podcastListFragment -> n
    boolean isInitialAppStart -> o
    boolean hasPodcastToAdd -> p
    int[] $SWITCH_TABLE$net$alliknow$podcatcher$view$ViewMode -> q
    void onCreate(android.os.Bundle) -> onCreate
    void findFragments() -> a
    void plugFragments() -> A
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onBackStackChanged() -> onBackStackChanged
    void onPodcastListLoaded(java.util.List) -> a
    void onPodcastAdded(net.alliknow.podcatcher.model.types.Podcast) -> f
    void onPodcastRemoved(net.alliknow.podcatcher.model.types.Podcast) -> g
    void onPodcastSelected(net.alliknow.podcatcher.model.types.Podcast) -> c
    void onAllPodcastsSelected() -> p
    void onNoPodcastSelected() -> q
    void onPodcastLoadProgress(net.alliknow.podcatcher.model.types.Podcast,net.alliknow.podcatcher.model.types.Progress) -> a
    void onPodcastLoaded(net.alliknow.podcatcher.model.types.Podcast) -> a
    void onPodcastLoadFailed(net.alliknow.podcatcher.model.types.Podcast) -> b
    void onPodcastLogoLoaded(net.alliknow.podcatcher.model.types.Podcast) -> d
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void updateLayout() -> x
    void updateLogoViewMode() -> y
    void updateActionBar() -> l
    void updatePlayer() -> m
    void setMainColumnWidthWeight(android.view.View,float) -> a
    int[] $SWITCH_TABLE$net$alliknow$podcatcher$view$ViewMode() -> z
net.alliknow.podcatcher.Podcatcher -> net.alliknow.podcatcher.Podcatcher:
    void onCreate() -> onCreate
    void flushHttpCache() -> a
    boolean isOnline() -> b
    boolean isOnFastConnection() -> c
    boolean isInDebugMode() -> d
    android.net.NetworkInfo getNetworkInfo() -> e
net.alliknow.podcatcher.Podcatcher$FlushCacheThread -> net.alliknow.podcatcher.i:
    void run() -> run
net.alliknow.podcatcher.RemovePodcastActivity -> net.alliknow.podcatcher.RemovePodcastActivity:
    void onStart() -> onStart
net.alliknow.podcatcher.ScrapePodcastsActivity -> net.alliknow.podcatcher.ScrapePodcastsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onPodcastListLoaded(java.util.List) -> a
    void onDestroy() -> onDestroy
net.alliknow.podcatcher.SelectFileActivity -> net.alliknow.podcatcher.SelectFileActivity:
    net.alliknow.podcatcher.SelectFileActivity$SelectionMode selectionMode -> e
    net.alliknow.podcatcher.view.fragments.SelectFileFragment selectFileFragment -> f
    void onStart() -> onStart
    void onCancel(android.content.DialogInterface) -> onCancel
    void onFileSelected(java.io.File) -> a
    void onDirectoryChanged(java.io.File) -> b
    void onAccessDenied(java.io.File) -> c
net.alliknow.podcatcher.SelectFileActivity$SelectionMode -> net.alliknow.podcatcher.j:
    net.alliknow.podcatcher.SelectFileActivity$SelectionMode FILE -> a
    net.alliknow.podcatcher.SelectFileActivity$SelectionMode FOLDER -> b
    net.alliknow.podcatcher.SelectFileActivity$SelectionMode[] ENUM$VALUES -> c
    net.alliknow.podcatcher.SelectFileActivity$SelectionMode[] values() -> values
    net.alliknow.podcatcher.SelectFileActivity$SelectionMode valueOf(java.lang.String) -> valueOf
net.alliknow.podcatcher.SettingsActivity -> net.alliknow.podcatcher.SettingsActivity:
    net.alliknow.podcatcher.view.fragments.SettingsFragment settingsFragment -> e
    void onCreate(android.os.Bundle) -> onCreate
net.alliknow.podcatcher.ShowEpisodeActivity -> net.alliknow.podcatcher.ShowEpisodeActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onEpisodeSelected(net.alliknow.podcatcher.model.types.Episode) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void updateActionBar() -> l
net.alliknow.podcatcher.ShowEpisodeListActivity -> net.alliknow.podcatcher.ShowEpisodeListActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void onPodcastSelected(net.alliknow.podcatcher.model.types.Podcast) -> c
    void onAllPodcastsSelected() -> p
    void updateActionBar() -> l
    void updatePlayer() -> m
net.alliknow.podcatcher.listeners.OnAddPodcastListener -> net.alliknow.podcatcher.a.a:
    void onAddPodcast(java.lang.String) -> a
    void onShowSuggestions() -> a
    void onImportOpml() -> b
net.alliknow.podcatcher.listeners.OnAddSuggestionListener -> net.alliknow.podcatcher.a.b:
    void onAddPodcast(net.alliknow.podcatcher.model.types.Podcast) -> a
net.alliknow.podcatcher.listeners.OnChangePodcastListListener -> net.alliknow.podcatcher.a.c:
    void onPodcastAdded(net.alliknow.podcatcher.model.types.Podcast) -> f
    void onPodcastRemoved(net.alliknow.podcatcher.model.types.Podcast) -> g
net.alliknow.podcatcher.listeners.OnLoadPodcastListListener -> net.alliknow.podcatcher.a.d:
    void onPodcastListLoaded(java.util.List) -> a
net.alliknow.podcatcher.listeners.OnLoadPodcastListener -> net.alliknow.podcatcher.a.e:
    void onPodcastLoadProgress(net.alliknow.podcatcher.model.types.Podcast,net.alliknow.podcatcher.model.types.Progress) -> a
    void onPodcastLoaded(net.alliknow.podcatcher.model.types.Podcast) -> a
    void onPodcastLoadFailed(net.alliknow.podcatcher.model.types.Podcast) -> b
net.alliknow.podcatcher.listeners.OnLoadPodcastLogoListener -> net.alliknow.podcatcher.a.f:
    void onPodcastLogoLoaded(net.alliknow.podcatcher.model.types.Podcast) -> d
    void onPodcastLogoLoadFailed(net.alliknow.podcatcher.model.types.Podcast) -> e
net.alliknow.podcatcher.listeners.OnLoadSuggestionListener -> net.alliknow.podcatcher.a.g:
    void onSuggestionsLoadProgress(net.alliknow.podcatcher.model.types.Progress) -> a
    void onSuggestionsLoaded(java.util.List) -> a
    void onSuggestionsLoadFailed() -> a
net.alliknow.podcatcher.listeners.OnReverseSortingListener -> net.alliknow.podcatcher.a.h:
    void onReverseOrder() -> o
net.alliknow.podcatcher.listeners.OnSelectEpisodeListener -> net.alliknow.podcatcher.a.i:
    void onEpisodeSelected(net.alliknow.podcatcher.model.types.Episode) -> a
net.alliknow.podcatcher.listeners.OnSelectFileListener -> net.alliknow.podcatcher.a.j:
    void onFileSelected(java.io.File) -> a
    void onDirectoryChanged(java.io.File) -> b
    void onAccessDenied(java.io.File) -> c
net.alliknow.podcatcher.listeners.OnSelectPodcastListener -> net.alliknow.podcatcher.a.k:
    void onPodcastSelected(net.alliknow.podcatcher.model.types.Podcast) -> c
    void onAllPodcastsSelected() -> p
net.alliknow.podcatcher.listeners.OnStorePodcastListListener -> net.alliknow.podcatcher.a.l:
    void onPodcastListStored(java.util.List,java.io.File) -> a
    void onPodcastListStoreFailed(java.util.List,java.io.File,java.lang.Exception) -> a
net.alliknow.podcatcher.listeners.PlayServiceListener -> net.alliknow.podcatcher.a.m:
    void onPlaybackStarted() -> f
    void onPlaybackStateChanged() -> g
    void onStopForBuffering() -> h
    void onResumeFromBuffering() -> i
    void onBufferUpdate(int) -> b
    void onPlaybackComplete() -> j
    void onError() -> k
net.alliknow.podcatcher.listeners.PlayerListener -> net.alliknow.podcatcher.a.n:
    void onToggleLoad() -> d
    void onTogglePlay() -> e
    void onReturnToPlayingEpisode() -> b
net.alliknow.podcatcher.listeners.PodcastListContextListener -> net.alliknow.podcatcher.a.o:
    net.alliknow.podcatcher.view.fragments.PodcastListFragment fragment -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    void update(android.view.ActionMode) -> a
net.alliknow.podcatcher.model.ParserUtils -> net.alliknow.podcatcher.b.a:
    void skipSubTree(org.xmlpull.v1.XmlPullParser) -> a
net.alliknow.podcatcher.model.PodcastManager -> net.alliknow.podcatcher.b.b:
    net.alliknow.podcatcher.model.PodcastManager manager -> a
    net.alliknow.podcatcher.Podcatcher podcatcher -> b
    java.util.List podcastList -> c
    boolean podcastListChanged -> d
    java.util.Map loadPodcastTasks -> e
    java.util.Map loadPodcastLogoTasks -> f
    java.util.Set loadPodcastListListeners -> g
    java.util.Set changePodcastListListeners -> h
    java.util.Set loadPodcastListeners -> i
    java.util.Set loadPodcastLogoListeners -> j
    net.alliknow.podcatcher.model.PodcastManager getInstance(net.alliknow.podcatcher.Podcatcher) -> a
